Year,Months,PrimaryType
G,B,A
G,B,L
G,A,A
G,B,A
G,A,A
G,A,A
G,A,C
G,B,M
G,A,A
G,A,A
G,A,O
G,A,A
G,B,A
G,A,A
G,B,A
G,A,D
G,B,M
G,B,A
G,B,L
G,A,L
G,B,O
G,A,H
G,A,C
G,B,M
G,B,A
G,B,A
G,A,C
G,B,L
G,A,A
G,A,A
G,A,C
G,B,L
G,B,M
G,A,C
G,A,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,O
G,A,D
G,B,O
G,A,A
G,A,A
G,A,M
G,B,A
G,A,C
G,A,A
G,B,L
G,A,H
G,B,A
G,A,O
G,B,O
G,B,D
G,B,M
G,B,A
G,A,O
G,A,A
G,A,M
G,B,B
G,B,M
G,A,A
G,B,M
G,B,O
G,A,C
G,A,C
G,A,A
G,A,C
G,B,O
G,A,C
G,A,A
G,A,C
G,B,O
G,B,A
G,B,D
G,A,L
G,B,O
G,B,O
G,B,C
G,A,L
G,B,B
G,B,C
G,B,C
G,A,A
G,A,C
G,A,A
G,B,A
G,B,C
G,B,A
G,A,O
G,B,A
G,B,D
G,A,C
G,A,C
G,A,A
G,B,O
G,B,A
G,B,A
G,A,O
G,A,M
G,B,A
G,A,A
G,A,C
G,B,M
G,B,A
G,A,C
G,A,C
G,B,M
G,B,L
G,A,M
G,A,E
G,A,C
G,B,M
G,A,C
G,A,A
G,A,C
G,B,A
G,B,L
G,B,M
G,A,A
G,B,L
G,B,C
G,B,A
G,B,C
G,A,A
G,B,A
G,B,M
G,A,O
G,A,A
G,A,M
G,A,D
G,B,A
G,B,C
G,B,A
G,B,A
G,A,A
G,A,C
G,B,A
G,B,M
G,B,A
G,B,A
G,A,C
G,B,O
G,A,C
G,A,C
G,B,D
G,B,A
G,A,A
G,B,M
G,A,O
G,A,A
G,A,A
G,B,C
G,B,A
G,B,A
G,B,O
G,A,A
G,A,A
G,A,C
G,B,C
G,A,A
G,A,A
G,B,O
G,A,A
G,A,M
G,B,A
G,B,L
G,B,D
G,B,O
G,B,C
G,A,A
G,A,A
G,B,C
G,B,A
G,B,L
G,B,A
G,A,D
G,A,C
G,A,O
G,B,O
G,B,M
G,B,C
G,A,O
G,B,A
G,B,A
G,A,A
G,A,C
G,A,C
G,C,A
G,B,A
G,B,M
G,A,O
G,A,M
G,A,C
G,B,A
G,B,O
G,A,A
G,A,A
G,A,C
G,B,A
G,A,C
G,B,B
G,A,A
G,B,A
G,A,D
G,A,A
G,A,M
G,A,C
G,A,A
G,A,A
G,A,O
G,B,A
G,B,O
G,A,B
G,B,C
G,A,A
G,A,M
G,B,A
G,B,A
G,B,A
G,A,O
G,A,A
G,B,O
G,B,C
G,A,C
G,B,M
G,B,C
G,B,A
G,B,A
G,B,B
G,A,C
G,A,O
G,A,M
G,A,A
G,A,A
G,A,C
G,A,A
G,A,L
G,B,C
G,B,L
G,A,O
G,B,A
G,B,A
G,A,A
G,B,D
G,B,A
G,A,C
G,B,A
G,A,A
G,B,O
G,B,A
G,A,A
G,B,A
G,A,O
G,B,L
G,B,O
G,B,A
G,A,A
G,A,A
G,A,A
G,A,L
G,A,O
G,B,C
G,A,C
G,B,A
G,A,C
G,A,C
G,B,M
G,B,O
G,C,O
G,A,A
G,A,O
G,A,C
G,A,O
G,B,E
G,C,C
G,B,C
G,B,A
G,A,L
G,B,A
G,A,C
G,A,D
G,A,A
G,B,L
G,A,C
G,A,C
G,A,M
G,A,A
G,B,L
G,A,C
G,A,O
G,A,O
G,B,L
G,B,M
G,A,A
G,A,A
G,B,A
G,B,A
G,A,C
G,A,A
G,B,A
G,B,A
G,A,O
G,A,C
G,A,O
G,A,A
G,B,O
G,A,B
G,B,A
G,B,A
G,A,C
G,C,A
G,D,M
G,A,C
G,A,C
G,A,C
G,A,A
G,A,A
G,A,L
G,B,A
G,B,M
G,A,A
G,A,O
G,B,A
G,A,D
G,B,C
G,A,A
G,B,O
G,B,A
G,A,A
G,A,A
G,A,L
G,A,D
G,B,M
G,B,O
G,A,O
G,A,A
G,B,O
G,A,M
G,A,M
G,A,A
G,A,C
G,A,M
G,B,O
G,A,O
G,A,A
G,A,O
G,A,A
G,B,C
G,A,M
G,D,A
G,A,A
G,B,O
G,B,A
G,B,A
G,B,C
G,B,O
G,B,B
G,A,A
G,A,C
G,B,C
G,A,O
G,B,C
G,A,C
G,B,A
G,B,C
G,A,A
G,A,C
G,B,A
G,B,D
G,A,M
G,A,O
G,B,A
G,A,C
G,A,M
G,A,A
G,A,A
G,A,A
G,A,C
G,A,C
G,B,A
G,A,C
G,B,O
G,B,A
G,A,C
G,B,O
G,A,A
G,A,A
G,B,M
G,A,A
G,A,C
G,B,M
G,A,A
G,A,M
G,B,M
G,A,C
G,A,C
G,D,C
G,B,C
G,D,O
G,D,L
G,B,B
G,B,M
G,B,L
G,B,L
G,C,E
G,B,M
G,B,D
G,B,O
G,B,A
G,B,L
G,B,L
G,B,L
G,B,F
G,B,O
G,B,H
G,B,L
G,B,A
G,B,A
G,B,L
G,B,L
G,B,A
G,B,O
G,B,H
G,C,M
G,B,L
G,B,A
G,B,F
G,B,L
G,B,M
G,B,A
G,B,A
G,B,O
G,B,M
G,B,A
G,B,D
G,B,D
G,B,O
G,B,O
G,B,O
G,B,D
G,B,H
G,B,A
G,B,O
G,B,O
G,B,A
G,B,A
G,B,A
G,B,O
G,B,L
G,B,A
G,B,A
G,B,M
G,B,D
G,B,A
G,B,C
G,B,L
G,B,A
G,B,D
G,B,A
G,B,O
G,B,M
G,B,D
G,B,O
G,B,M
G,B,M
G,B,L
G,B,C
G,B,M
G,B,A
G,B,L
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,M
G,B,F
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,O
G,B,H
G,B,L
G,B,F
G,B,A
G,B,O
G,B,O
G,B,M
G,B,O
G,B,A
G,B,A
G,B,M
G,B,M
G,B,L
G,B,L
G,B,O
G,B,D
G,B,L
G,B,C
G,B,L
G,B,A
G,B,L
G,B,C
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,C
G,B,M
G,B,E
G,B,M
G,B,M
G,B,A
G,B,F
G,B,A
G,B,L
G,B,H
G,B,L
G,B,O
G,B,A
G,B,A
G,B,O
G,B,L
G,B,F
G,B,A
G,B,F
G,B,J
G,B,A
G,B,O
G,B,O
G,B,O
G,B,A
G,B,L
G,B,L
G,B,H
G,B,F
G,B,A
G,B,F
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,C
G,B,M
G,B,O
G,B,A
G,B,F
G,B,A
G,B,O
G,B,A
G,B,O
G,B,M
G,B,L
G,B,H
G,B,O
G,B,L
G,B,M
G,B,O
G,B,C
G,B,O
G,B,A
G,B,A
G,B,A
G,B,O
G,B,M
G,B,A
G,B,C
G,B,A
G,B,F
G,B,O
G,B,A
G,B,L
G,B,O
G,B,O
G,B,O
G,B,L
G,B,F
G,B,F
G,B,L
G,B,A
G,B,O
G,B,M
G,B,O
G,B,A
G,B,D
G,B,A
G,B,A
G,B,M
G,B,O
G,B,L
G,B,L
G,B,A
G,B,O
G,B,C
G,B,A
G,B,O
G,B,M
G,B,A
G,B,O
G,B,L
G,B,O
G,B,O
G,B,A
G,B,A
G,B,M
G,B,A
G,B,M
G,B,O
G,B,L
G,B,L
G,B,H
G,B,A
G,B,D
G,B,C
G,B,L
G,B,M
G,B,L
G,B,M
G,B,O
G,B,F
G,B,M
G,B,L
G,B,A
G,B,D
G,B,F
G,B,L
G,B,A
G,B,O
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,B,D
G,B,A
G,B,L
G,B,O
G,B,L
G,B,A
G,B,L
G,B,F
G,B,M
G,B,M
G,B,O
G,B,O
G,B,A
G,B,A
G,A,B
G,B,O
G,B,A
G,B,F
G,B,F
G,B,L
G,B,A
G,B,L
G,B,A
G,B,L
G,B,L
G,B,O
G,B,J
G,B,L
G,B,O
G,B,M
G,B,M
G,B,D
G,B,A
G,B,M
G,B,O
G,B,F
G,B,A
G,B,D
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,M
G,B,O
G,B,A
G,B,A
G,B,O
G,B,M
G,B,A
G,B,M
G,B,L
G,B,O
G,B,A
G,B,L
G,B,F
G,B,A
G,B,M
G,B,F
G,B,M
G,B,L
G,B,M
G,B,A
G,B,L
G,B,A
G,B,O
G,B,A
G,B,H
G,B,L
G,B,C
G,B,A
G,B,M
G,B,D
G,B,F
G,B,F
G,B,L
G,B,O
G,B,A
G,B,O
G,B,F
G,B,L
G,B,M
G,B,O
G,B,A
G,B,E
G,B,E
G,B,O
G,B,A
G,B,O
G,B,L
G,B,D
G,B,B
G,B,L
G,B,A
G,B,E
G,B,E
G,B,F
G,B,F
G,B,E
G,B,F
G,B,F
G,B,F
G,B,A
G,B,H
G,B,L
G,B,F
G,B,L
G,B,M
G,B,O
G,B,L
G,B,O
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,B,F
G,B,A
G,B,A
G,B,L
G,B,M
G,B,O
G,B,L
G,B,M
G,B,M
G,B,O
G,B,L
G,B,L
G,B,L
G,B,O
G,B,C
G,B,A
G,B,F
G,B,M
G,B,F
G,B,C
G,B,A
G,B,L
G,B,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,H
G,A,C
G,B,L
G,B,L
G,B,M
G,B,D
G,B,M
G,B,D
G,B,A
G,B,M
G,B,M
G,B,A
G,B,L
G,B,M
G,B,L
G,B,A
G,B,M
G,B,L
G,B,H
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,M
G,B,O
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,L
G,B,M
G,B,A
G,B,O
G,B,D
G,B,A
G,B,C
G,B,A
G,B,A
G,B,M
G,A,O
G,B,A
G,B,A
G,B,C
G,B,A
G,B,M
G,B,M
G,B,M
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,D
G,B,O
G,B,D
G,B,D
G,B,D
G,B,M
G,B,A
G,B,D
G,B,O
G,B,A
G,B,O
G,B,A
G,B,O
G,B,A
G,B,M
G,B,M
G,B,H
G,B,A
G,B,O
G,B,M
G,B,A
G,B,M
G,B,M
G,B,O
G,B,M
G,B,A
G,B,A
G,B,C
G,B,C
G,B,C
G,B,M
G,B,A
G,B,D
G,B,C
G,B,A
G,B,E
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,D
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,C
G,A,O
G,B,O
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,D
G,B,O
G,B,L
G,B,L
G,B,A
G,B,C
G,B,M
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,O
G,B,M
G,B,A
G,B,O
G,B,A
G,B,M
G,B,C
G,B,M
G,B,A
G,B,C
G,B,M
G,B,A
G,B,C
G,B,A
G,B,O
G,B,L
G,B,A
G,B,A
G,B,L
G,B,C
G,B,M
G,B,O
G,B,A
G,B,A
G,B,M
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,C
G,B,L
G,B,D
G,B,O
G,B,A
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,M
G,B,M
G,B,A
G,B,D
G,B,A
G,B,L
G,B,M
G,B,L
G,B,M
G,B,O
G,B,O
G,B,M
G,B,O
G,B,A
G,B,A
G,B,C
G,B,O
G,B,A
G,B,M
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,C
G,B,M
G,B,L
G,B,A
G,B,L
G,B,B
G,B,A
G,B,C
G,B,A
G,A,A
G,D,L
G,B,O
G,A,A
G,C,A
G,C,C
G,C,A
G,D,M
G,D,G
G,D,G
G,D,O
G,A,B
G,B,O
G,B,A
G,B,A
G,B,A
G,A,A
G,A,C
G,A,B
G,B,C
G,A,C
G,A,A
G,B,G
G,A,C
G,B,A
G,A,C
G,A,C
G,A,M
G,A,C
G,A,A
G,B,C
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
G,A,A
G,A,A
G,A,O
G,A,A
G,A,A
G,A,O
G,A,O
G,A,A
G,A,A
G,A,A
G,A,O
G,A,A
G,B,A
G,B,A
G,B,L
G,A,A
G,B,L
G,B,A
G,B,A
G,A,A
G,B,M
G,A,A
G,A,C
G,B,A
G,A,C
G,A,O
G,B,L
G,A,C
G,A,C
G,A,M
G,A,A
G,A,C
G,A,L
G,B,A
G,B,D
G,A,C
G,A,A
G,A,C
G,B,A
G,A,C
G,A,C
G,A,C
G,B,D
G,A,A
G,A,A
G,A,A
G,B,C
G,B,A
G,A,A
G,B,O
G,B,L
G,B,M
G,B,M
G,B,F
G,A,B
G,B,D
G,B,L
G,B,L
G,B,M
G,B,M
G,B,L
G,B,L
G,B,L
G,B,D
G,B,F
G,B,M
G,B,M
G,B,M
G,B,M
G,B,L
G,B,O
G,B,M
G,B,M
G,B,O
G,B,L
G,B,M
G,B,M
G,B,A
G,B,O
G,B,O
G,B,F
G,B,M
G,B,M
G,B,M
G,B,L
G,B,A
G,B,L
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,D
G,B,A
G,B,L
G,B,O
G,B,M
G,B,F
G,B,O
G,B,L
G,B,A
G,B,L
G,B,L
G,B,L
G,B,M
G,B,L
G,B,O
G,B,A
G,B,M
G,B,E
G,B,D
G,B,M
G,B,C
G,B,O
G,B,D
G,B,F
G,B,L
G,B,A
G,B,D
G,B,A
G,B,L
G,B,A
G,B,F
G,B,O
G,B,A
G,B,F
G,B,E
G,B,L
G,B,A
G,B,L
G,B,O
G,B,D
G,B,C
G,B,A
G,B,C
G,B,O
G,B,B
G,B,M
G,B,L
G,B,A
G,B,F
G,B,L
G,B,A
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,O
G,B,O
G,B,A
G,B,A
G,B,O
G,B,A
G,B,O
G,B,L
G,B,L
G,A,B
G,B,F
G,B,H
G,B,A
G,B,A
G,B,M
G,B,M
G,B,L
G,B,M
G,B,F
G,B,L
G,B,M
G,B,L
G,B,A
G,B,A
G,B,M
G,B,L
G,B,L
G,B,A
G,B,M
G,B,O
G,B,H
G,B,L
G,B,F
G,B,A
G,B,J
G,B,F
G,B,F
G,B,O
G,B,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,H
G,B,L
G,B,L
G,B,O
G,B,O
G,B,L
G,B,A
G,B,F
G,B,F
G,B,A
G,B,F
G,B,F
G,B,A
G,B,A
G,B,O
G,B,M
G,B,L
G,B,F
G,B,A
G,B,M
G,B,O
G,B,A
G,B,E
G,B,O
G,B,F
G,B,O
G,B,F
G,B,F
G,B,L
G,B,O
G,B,O
G,B,O
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,A
G,B,C
G,A,A
G,B,A
G,B,C
G,B,A
G,B,O
G,B,L
G,B,C
G,B,O
G,B,A
G,B,M
G,B,M
G,B,L
G,B,O
G,B,L
G,B,D
G,B,O
G,B,L
G,B,O
G,B,M
G,B,M
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,H
G,B,H
G,B,A
G,B,O
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,M
G,B,L
G,B,F
G,B,O
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,O
G,B,M
G,B,A
G,B,F
G,B,L
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,O
G,B,M
G,B,L
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,C
G,A,A
G,B,A
G,B,L
G,B,O
G,B,L
G,B,A
G,B,A
G,B,E
G,B,E
G,B,O
G,B,A
G,B,O
G,B,O
G,B,M
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,F
G,B,M
G,B,M
G,B,L
G,B,A
G,B,A
G,B,F
G,B,F
G,B,A
G,B,F
G,B,E
G,B,M
G,B,L
G,B,O
G,B,F
G,B,A
G,B,M
G,B,F
G,B,C
G,B,M
G,B,A
G,B,M
G,B,F
G,B,O
G,B,F
G,B,H
G,B,A
G,B,F
G,B,C
G,B,M
G,B,H
G,B,A
G,B,O
G,B,O
G,B,L
G,B,O
G,B,H
G,B,E
G,B,A
G,B,F
G,B,O
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,F
G,B,M
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,L
G,B,L
G,B,M
G,B,L
G,B,M
G,B,A
G,B,L
G,B,F
G,B,C
G,B,L
G,B,O
G,B,J
G,B,O
G,B,L
G,B,F
G,B,L
G,B,D
G,B,A
G,B,O
G,B,D
G,B,M
G,B,A
G,B,A
G,B,O
G,B,O
G,B,F
G,B,L
G,B,O
G,B,M
G,B,L
G,B,H
G,B,H
G,B,H
G,B,M
G,B,F
G,B,M
G,B,A
G,B,A
G,B,L
G,B,A
G,B,L
G,B,L
G,B,C
G,B,A
G,B,M
G,B,M
G,B,A
G,B,O
G,B,M
G,B,L
G,B,M
G,B,O
G,B,L
G,B,F
G,B,L
G,B,A
G,B,L
G,B,M
G,B,L
G,B,L
G,B,F
G,B,L
G,B,A
G,A,L
G,B,L
G,B,A
G,B,L
G,B,A
G,B,H
G,B,M
G,B,O
G,B,A
G,B,A
G,B,A
G,B,L
G,B,H
G,B,L
G,B,O
G,B,C
G,B,O
G,B,L
G,B,O
G,B,F
G,B,A
G,B,L
G,B,A
G,B,D
G,B,D
G,B,M
G,B,D
G,B,D
G,B,D
G,B,M
G,B,A
G,B,O
G,B,D
G,B,L
G,B,L
G,B,A
G,B,O
G,B,A
G,B,O
G,B,M
G,D,L
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,M
G,B,M
G,B,M
G,B,O
G,B,A
G,B,A
G,B,M
G,D,M
G,B,D
G,B,C
G,B,O
G,B,L
G,B,D
G,B,A
G,B,M
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,C
G,B,D
G,B,C
G,B,M
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,M
G,B,M
G,B,D
G,B,C
G,B,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,O
G,B,O
G,B,A
G,B,D
G,B,M
G,B,A
G,B,O
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,C
G,B,A
G,B,L
G,B,C
G,B,L
G,B,A
G,B,O
G,A,E
G,B,O
G,B,A
G,B,O
G,B,A
G,B,A
G,B,L
G,B,C
G,B,O
G,B,L
G,B,B
G,D,M
G,B,A
G,B,C
G,B,B
G,B,L
G,B,O
G,B,A
G,B,A
G,B,O
G,B,M
G,B,O
G,B,L
G,B,O
G,B,L
G,B,L
G,B,O
G,B,A
G,B,H
G,B,A
G,D,M
G,D,M
G,B,L
G,B,L
G,B,C
G,D,D
G,B,D
G,B,O
G,B,A
G,B,C
G,B,A
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,D,F
G,B,A
G,B,A
G,D,L
G,D,O
G,D,H
G,D,H
G,A,C
G,D,M
G,D,A
G,A,O
G,D,L
G,B,M
G,B,E
G,A,A
G,D,A
G,D,O
G,D,L
G,D,L
G,D,L
G,D,O
G,B,A
G,D,L
G,D,O
G,D,L
G,D,L
G,D,L
G,D,A
G,D,M
G,D,M
G,A,C
G,B,M
G,B,A
G,D,M
G,D,M
G,B,O
G,D,E
G,D,L
G,B,A
G,A,A
G,A,C
G,B,G
G,B,G
G,B,M
G,B,O
G,B,A
G,B,A
G,B,O
G,B,M
G,B,L
G,B,A
G,B,M
G,B,D
G,B,A
G,B,G
G,D,O
G,D,L
G,D,L
G,B,O
G,B,M
G,B,L
G,B,L
G,B,L
G,B,F
G,B,L
G,B,F
G,B,D
G,B,A
G,B,L
G,B,M
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,M
G,B,O
G,B,A
G,B,M
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,L
G,B,L
G,D,A
G,B,L
G,B,L
G,B,L
G,B,L
G,B,D
G,B,C
G,B,O
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,L
G,B,A
G,D,M
G,B,D
G,B,L
G,B,O
G,D,H
G,B,A
G,D,L
G,B,A
G,B,L
G,B,A
G,B,C
G,B,F
G,B,L
G,B,D
G,B,D
G,A,H
G,A,L
G,A,A
G,A,A
G,B,A
G,D,L
G,B,F
G,B,M
G,B,O
G,B,A
G,B,M
G,B,O
G,B,L
G,B,A
G,B,M
G,B,C
G,B,M
G,B,M
G,B,A
G,B,O
G,B,A
G,B,O
G,D,A
G,B,E
G,B,F
G,B,D
G,B,F
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,O
G,B,L
G,B,A
G,B,O
G,B,L
G,B,O
G,B,L
G,B,A
G,B,M
G,B,F
G,B,A
G,B,M
G,D,M
G,B,A
G,B,O
G,B,A
G,B,O
G,B,H
G,B,O
G,B,L
G,B,F
G,B,L
G,B,F
G,B,A
G,B,L
G,B,L
G,B,A
G,B,O
G,B,J
G,B,L
G,D,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,H
G,B,A
G,B,F
G,B,L
G,B,O
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,L
G,B,A
G,B,O
G,B,F
G,B,L
G,B,A
G,B,M
G,D,E
G,B,F
G,B,A
G,B,O
G,B,L
G,B,A
G,B,A
G,B,M
G,B,C
G,B,A
G,B,A
G,B,A
G,D,L
G,B,A
G,B,A
G,B,C
G,B,L
G,B,F
G,B,M
G,B,M
G,B,F
G,B,O
G,B,A
G,B,A
G,B,A
G,B,C
G,B,O
G,B,O
G,B,A
G,B,A
G,B,A
G,D,L
G,B,B
G,B,E
G,B,A
G,B,A
G,D,O
G,B,C
G,B,M
G,B,A
G,B,A
G,B,F
G,B,H
G,B,A
G,B,L
G,B,O
G,B,L
G,B,M
G,B,F
G,B,I
G,B,D
G,B,M
G,B,A
G,B,A
G,D,L
G,B,L
G,B,A
G,B,M
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,C
G,D,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,H
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,M
G,B,M
G,B,A
G,B,M
G,B,O
G,B,A
G,B,O
G,B,O
G,B,L
G,B,L
G,D,A
G,B,A
G,B,A
G,B,F
G,B,D
G,B,F
G,B,O
G,B,L
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,O
G,B,L
G,B,A
G,B,F
G,B,F
G,D,M
G,B,M
G,B,O
G,B,O
G,B,A
G,B,B
G,B,A
G,B,C
G,B,O
G,B,A
G,B,O
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,D,A
G,B,A
G,B,O
G,B,O
G,B,O
G,B,A
G,B,M
G,B,L
G,B,A
G,B,L
G,B,F
G,B,M
G,B,M
G,B,L
G,B,A
G,B,M
G,B,L
G,B,F
G,B,F
G,B,F
G,B,A
G,B,F
G,B,O
G,B,A
G,B,A
G,B,L
G,B,L
G,B,O
G,B,A
G,B,M
G,B,L
G,B,L
G,B,A
G,B,M
G,B,A
G,B,D
G,B,F
G,B,L
G,B,A
G,B,A
G,B,A
G,B,O
G,B,L
G,B,L
G,B,A
G,D,O
G,B,F
G,B,M
G,B,A
G,B,L
G,B,A
G,B,O
G,D,L
G,B,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,O
G,B,L
G,B,O
G,B,M
G,B,C
G,B,D
G,B,L
G,B,L
G,B,F
G,D,A
G,B,A
G,B,F
G,B,A
G,B,M
G,B,A
G,B,A
G,B,L
G,B,M
G,B,L
G,B,M
G,B,A
G,B,L
G,B,O
G,B,H
G,B,L
G,B,A
G,B,M
G,B,M
G,B,M
G,B,L
G,B,M
G,D,M
G,B,A
G,B,A
G,B,M
G,B,L
G,B,L
G,B,L
G,B,L
G,B,A
G,B,A
G,B,L
G,D,A
G,B,L
G,B,O
G,B,O
G,B,M
G,B,L
G,B,L
G,B,M
G,B,F
G,B,L
G,B,A
G,B,A
G,B,M
G,B,L
G,B,L
G,B,L
G,B,A
G,B,D
G,B,M
G,B,A
G,B,A
G,B,M
G,B,O
G,B,A
G,B,O
G,B,L
G,D,L
G,B,L
G,B,L
G,B,M
G,B,A
G,B,C
G,D,O
G,B,A
G,B,O
G,B,A
G,B,L
G,B,F
G,B,L
G,B,D
G,B,F
G,B,C
G,B,F
G,B,L
G,B,A
G,B,A
G,B,C
G,B,O
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,D,M
G,D,A
G,B,L
G,B,O
G,B,A
G,B,L
G,B,M
G,B,L
G,B,L
G,B,A
G,B,L
G,B,M
G,B,H
G,B,M
G,B,C
G,D,L
G,B,A
G,B,A
G,B,A
G,B,D
G,B,L
G,B,C
G,B,A
G,B,M
G,B,E
G,B,A
G,B,D
G,B,A
G,B,M
G,B,D
G,B,L
G,B,A
G,B,A
G,B,O
G,D,L
G,B,M
G,B,L
G,B,M
G,B,L
G,B,M
G,B,M
G,B,A
G,D,D
G,B,D
G,B,A
G,B,M
G,B,C
G,B,A
G,B,M
G,B,L
G,B,A
G,B,A
G,B,M
G,D,M
G,B,O
G,B,C
G,B,A
G,B,M
G,B,O
G,B,O
G,B,A
G,B,M
G,B,O
G,B,M
G,B,C
G,B,A
G,B,L
G,D,L
G,B,D
G,B,O
G,B,O
G,B,A
G,B,A
G,B,M
G,B,A
G,B,M
G,B,O
G,B,M
G,B,L
G,B,A
G,B,O
G,B,A
G,B,D
G,B,M
G,D,L
G,B,D
G,B,A
G,B,D
G,B,A
G,B,O
G,B,M
G,B,D
G,B,C
G,B,M
G,B,O
G,B,A
G,B,M
G,B,L
G,B,M
G,B,A
G,B,D
G,B,C
G,B,A
G,B,C
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,D,A
G,B,M
G,B,A
G,B,M
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,O
G,B,M
G,B,A
G,B,O
G,B,A
G,B,M
G,B,M
G,B,A
G,B,M
G,B,A
G,B,O
G,B,O
G,B,O
G,B,O
G,D,M
G,B,O
G,B,M
G,B,H
G,B,M
G,B,C
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,O
G,B,C
G,D,D
G,B,C
G,B,O
G,B,M
G,B,A
G,B,O
G,B,C
G,B,O
G,D,L
G,B,L
G,B,A
G,B,A
G,B,C
G,B,L
G,D,L
G,D,L
G,D,A
G,B,L
G,D,A
G,D,L
G,D,L
G,D,L
G,B,O
G,D,A
G,D,O
G,B,C
G,A,B
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,A,C
G,D,A
G,D,C
G,B,E
G,D,M
G,D,A
G,D,L
G,A,C
G,D,L
G,D,L
G,D,A
G,B,A
G,A,C
