Year,Month,PrimaryType
G,B,A
G,B,M
G,B,B
G,B,O
G,B,C
G,B,A
G,B,A
G,B,D
G,B,A
G,B,A
G,B,A
G,D,H
G,B,M
G,B,C
G,B,L
G,B,L
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,M
A,E,G
G,D,A
G,B,A
G,D,C
G,B,A
G,B,A
G,B,C
G,B,A
G,B,D
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,B,C
G,B,D
G,B,B
G,B,A
G,B,A
G,B,L
G,B,L
G,B,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,C
G,D,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,A
G,B,M
G,B,O
G,B,L
G,B,A
G,B,B
G,B,A
G,B,C
G,B,L
G,B,A
G,B,E
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,D,L
G,B,A
G,B,L
G,B,A
G,D,O
G,B,M
G,B,A
G,B,O
G,B,A
G,B,M
G,B,C
G,D,A
G,B,A
G,B,L
G,B,M
G,B,M
G,B,C
G,B,L
G,B,L
G,B,C
G,B,M
G,D,F
G,B,E
G,B,O
G,B,A
G,B,A
G,B,M
G,B,A
G,B,C
G,B,L
A,E,G
G,D,A
G,D,L
G,A,A
G,A,M
E,B,C
G,B,D
F,K,O
F,K,C
G,D,M
G,A,O
G,D,L
G,A,C
G,D,A
G,D,L
G,D,M
G,D,A
G,D,H
G,D,M
G,D,M
G,D,M
G,D,M
G,D,A
C,E,C
B,A,E
F,L,C
F,H,C
G,D,O
G,A,A
G,D,C
G,D,A
G,D,L
G,D,C
G,D,L
G,D,H
G,D,A
G,D,M
G,B,O
G,A,A
G,A,A
G,A,A
G,B,O
F,K,C
F,L,C
F,C,C
F,L,M
G,D,L
G,D,F
G,D,O
G,B,G
C,G,B
G,B,C
G,B,C
G,B,A
A,E,G
G,D,L
G,D,A
G,D,M
G,B,M
G,B,M
F,D,F
F,C,C
F,L,B
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,M
G,B,L
G,B,A
G,B,L
G,B,O
G,B,A
G,B,M
G,B,O
G,B,L
G,B,A
G,B,L
G,B,M
G,B,L
G,B,L
G,B,M
G,B,O
G,B,A
F,J,L
F,G,L
F,G,L
F,I,A
F,L,D
F,L,L
F,L,E
G,A,M
G,A,A
G,A,A
G,A,A
G,A,B
G,B,A
G,B,A
G,D,O
G,B,L
G,B,O
G,B,A
G,B,L
G,B,L
G,B,L
G,B,A
A,E,G
G,B,A
G,B,L
G,B,O
G,B,D
G,A,C
G,A,G
E,H,E
D,H,C
G,B,M
G,B,M
G,B,A
G,B,L
G,B,M
G,D,L
G,B,A
G,B,M
G,B,L
G,B,H
G,D,H
G,B,L
G,B,C
G,B,A
G,B,D
G,B,L
G,B,L
G,B,M
G,B,M
G,B,A
G,B,A
G,B,D
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,D,H
G,B,L
G,B,M
G,D,M
G,B,A
G,B,L
G,B,H
G,B,O
G,B,O
G,B,A
G,B,D
G,B,H
G,B,M
G,B,O
G,B,M
G,B,A
G,B,F
G,B,M
G,B,M
G,B,O
G,B,A
G,B,D
G,B,M
G,B,L
G,B,M
G,B,A
G,B,A
G,B,F
G,B,A
G,B,M
G,B,L
G,B,L
G,B,D
G,B,F
G,B,C
G,B,O
A,E,G
G,B,O
G,B,O
G,B,A
G,B,M
G,B,O
G,B,O
G,B,F
G,B,M
G,B,L
G,B,M
G,B,L
G,B,D
G,B,A
G,B,F
G,B,L
G,B,O
G,B,A
G,D,M
G,B,A
G,B,M
G,B,L
G,B,A
G,B,O
G,B,O
G,B,O
G,B,A
G,B,O
G,B,M
G,B,A
G,B,M
G,B,O
G,B,M
G,B,O
G,B,A
G,B,M
G,B,F
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,O
G,B,M
G,B,A
G,B,O
G,B,D
G,B,O
G,B,A
G,B,A
G,B,M
G,B,M
G,B,O
G,B,L
G,B,A
G,B,F
G,B,L
G,D,A
G,B,M
G,B,L
G,B,A
G,D,M
G,B,A
G,B,C
G,B,F
G,B,A
G,B,M
G,B,C
G,B,F
G,B,O
G,B,M
G,B,M
G,B,C
G,B,A
G,B,F
G,B,L
G,B,C
G,B,A
G,B,A
G,B,F
G,B,A
G,D,L
G,B,F
G,B,A
G,B,F
G,B,H
G,B,M
G,B,D
G,B,A
G,B,C
G,B,F
G,B,M
G,B,F
G,B,A
G,B,L
G,B,A
G,B,H
G,B,O
G,B,F
G,B,A
G,B,F
G,B,F
G,B,L
G,B,A
G,B,D
G,B,O
G,B,L
G,B,A
G,B,F
G,B,F
G,B,H
G,B,H
G,B,A
G,B,M
G,B,O
G,B,A
G,B,L
G,B,O
G,B,L
G,D,F
G,B,M
G,B,O
G,B,M
G,B,I
G,B,L
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,L
G,B,M
G,B,O
G,B,M
A,E,G
G,B,L
G,B,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,D
G,B,F
G,B,A
G,B,A
G,B,A
G,B,L
G,B,H
G,B,A
G,B,O
G,B,L
G,B,M
G,B,L
G,B,L
G,B,A
G,B,A
G,B,O
G,B,F
G,B,A
G,B,B
G,B,M
G,B,M
G,B,F
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,H
G,B,A
G,B,M
G,B,M
G,B,A
G,D,F
G,B,A
G,B,L
G,B,A
G,B,L
G,B,M
G,B,F
G,B,L
G,B,O
G,B,O
G,B,L
G,B,M
G,B,F
G,B,L
G,B,O
G,B,O
G,B,O
G,B,M
G,B,A
A,E,G
G,B,M
G,B,A
G,B,A
G,B,A
G,B,F
G,B,M
G,B,A
G,B,O
G,B,D
G,B,A
G,B,M
G,B,M
G,B,C
G,B,D
G,B,O
G,B,L
G,B,A
G,B,A
G,B,E
G,B,L
G,B,F
G,B,M
G,D,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,C
G,B,L
G,B,L
G,B,O
G,B,A
G,B,A
G,B,L
G,B,C
G,B,M
G,B,A
G,B,F
G,B,L
G,B,M
G,B,A
G,B,M
G,B,O
G,B,A
G,B,D
G,B,B
G,B,A
G,B,F
G,B,L
G,B,C
G,B,A
G,B,L
G,B,M
G,B,M
G,B,M
G,B,M
G,B,A
G,B,M
G,B,O
G,B,L
A,E,G
G,B,L
G,B,L
G,B,L
G,B,O
G,B,A
G,B,L
G,B,L
G,B,F
G,B,O
G,B,O
G,B,A
G,B,F
G,B,M
G,B,A
G,B,F
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,F
G,B,L
G,B,M
G,B,H
G,B,F
G,B,F
G,B,A
G,B,M
G,B,F
G,B,A
G,B,H
G,B,L
G,B,L
G,B,L
G,B,O
G,B,M
G,B,D
G,D,F
G,B,A
G,B,M
G,B,M
G,B,L
G,B,A
G,B,A
G,B,F
G,B,D
G,B,M
G,B,L
G,B,A
G,B,A
G,B,L
G,B,M
G,B,H
G,B,A
G,B,O
A,E,G
G,B,L
G,B,M
G,B,L
G,B,L
G,B,O
G,B,O
G,B,M
G,B,F
G,B,M
G,B,J
G,B,L
G,D,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,D,M
G,B,A
G,B,M
G,B,A
G,B,L
G,B,A
G,B,L
G,B,M
G,B,H
G,B,A
G,B,A
G,B,E
G,B,L
G,B,A
G,B,M
G,B,O
G,B,L
G,B,H
G,B,L
G,B,H
G,B,M
G,B,F
G,B,F
G,B,L
G,B,A
G,B,E
G,B,M
G,B,A
G,B,F
G,B,I
G,B,A
G,B,M
G,B,A
G,B,O
G,B,A
G,B,D
G,B,H
G,B,M
G,B,A
G,B,L
G,B,L
A,E,G
G,B,M
G,B,M
G,B,A
G,B,F
G,B,M
G,B,O
G,B,A
G,B,O
G,B,A
G,B,M
G,B,M
G,B,F
G,B,A
G,B,A
G,B,L
G,B,A
G,B,O
G,B,E
G,B,A
G,B,A
G,B,A
G,B,E
G,B,L
G,B,L
G,B,M
G,B,E
G,B,A
G,B,M
G,B,D
G,B,A
G,B,A
G,B,A
G,B,C
G,B,L
G,B,A
G,B,D
G,D,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,B,M
G,B,M
G,B,D
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,D
G,B,D
A,E,G
G,B,A
G,B,A
G,B,O
G,B,M
G,B,D
G,B,M
G,B,A
G,B,M
G,B,O
G,B,A
G,B,M
G,B,D
G,B,D
G,B,A
G,B,M
G,B,D
G,B,O
G,B,A
G,B,M
G,D,M
G,B,M
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,D,L
G,B,O
G,B,A
G,B,M
G,B,D
G,B,M
G,B,C
G,B,C
G,B,M
G,B,A
G,B,A
G,B,A
G,B,D
G,B,M
G,B,O
G,B,A
G,B,O
G,B,O
G,B,A
G,B,A
G,B,O
G,D,L
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,L
G,B,B
G,B,O
G,B,L
G,B,L
G,B,C
G,B,O
G,B,O
G,B,L
G,B,O
G,B,O
G,B,O
G,D,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,B
G,B,M
G,B,A
G,B,O
A,E,G
G,B,A
G,D,L
G,D,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,B,M
G,B,O
G,B,A
G,B,M
G,B,C
G,B,A
G,B,A
G,B,O
G,B,L
G,B,A
G,B,D
G,B,O
G,B,O
G,B,C
G,B,L
G,B,B
G,B,L
G,B,A
G,B,A
G,B,F
G,B,M
G,B,A
G,B,M
G,B,L
G,B,O
G,B,A
G,B,C
G,B,A
G,B,A
G,B,C
G,D,A
G,B,C
G,B,O
G,B,O
G,B,E
G,B,O
G,B,M
G,B,C
G,B,M
G,D,M
G,B,D
G,B,D
G,B,A
G,B,C
G,B,A
G,B,A
G,B,D
G,B,M
G,B,M
G,B,D
G,B,B
G,B,O
A,E,G
G,B,A
G,B,O
G,B,A
G,B,C
G,B,A
G,B,L
G,B,C
G,B,A
G,B,C
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,L
G,B,D
G,B,A
G,B,A
G,D,L
G,D,F
G,D,F
G,D,O
G,D,L
G,D,F
G,D,M
G,D,B
G,D,F
G,D,F
G,D,L
G,A,B
G,D,L
G,A,C
G,D,O
G,D,A
G,D,M
F,H,A
F,L,D
G,A,C
G,B,C
G,D,A
G,D,A
G,D,A
G,D,O
G,D,O
G,D,H
G,D,L
G,A,C
G,D,F
G,D,O
E,L,C
F,I,A
F,L,C
F,I,C
F,K,D
F,K,C
F,D,C
E,D,C
D,F,C
F,L,B
G,D,O
G,A,A
G,D,O
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,M
G,A,C
A,E,G
E,H,O
E,J,B
G,B,A
G,B,C
F,J,C
F,L,C
F,I,O
G,D,A
G,D,O
G,B,A
G,A,A
G,B,L
G,A,L
G,B,L
G,D,A
G,D,O
G,A,A
E,H,F
G,B,E
G,B,L
G,B,A
G,B,L
G,B,O
G,B,O
F,L,C
F,L,C
G,D,A
G,D,C
G,D,C
G,D,O
G,D,M
G,D,A
G,D,F
G,D,O
G,D,A
G,D,D
G,D,L
G,D,F
G,D,A
G,D,O
G,D,A
G,D,M
G,D,A
E,J,C
G,D,A
G,D,M
G,D,L
G,D,A
G,D,O
G,D,A
E,K,F
E,L,F
G,D,E
G,D,O
G,D,E
F,F,O
G,D,O
G,D,E
F,G,E
C,I,C
G,D,L
G,D,L
E,I,F
G,D,A
G,D,E
G,D,M
G,D,D
G,D,E
G,D,C
G,D,O
G,D,M
A,F,G
G,D,O
G,D,A
G,D,A
G,D,O
G,D,L
G,D,A
G,D,L
F,J,H
G,D,L
G,D,M
G,D,A
G,D,A
G,D,M
G,D,A
G,D,A
G,D,C
F,K,L
G,B,F
G,B,L
G,B,L
G,B,A
G,B,O
G,B,M
G,B,L
G,B,H
F,E,F
G,B,M
G,B,C
G,B,M
G,B,O
G,B,L
G,B,F
G,B,F
G,B,L
G,B,O
G,B,A
G,B,A
G,B,O
G,B,L
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,M
G,B,L
G,D,A
G,B,L
G,B,O
G,B,L
G,B,M
G,B,E
G,B,E
G,B,E
G,B,E
G,B,A
G,B,A
G,B,M
G,B,L
G,B,L
G,B,L
G,B,A
G,B,M
G,B,L
G,B,O
G,B,O
G,B,L
G,D,L
G,B,L
G,B,O
G,B,L
G,B,F
A,F,G
G,D,L
G,B,L
G,B,C
G,B,L
F,K,O
C,I,C
F,L,A
F,L,L
G,A,L
G,A,L
G,A,L
G,A,L
G,A,L
F,L,O
G,A,O
G,A,B
G,D,L
G,B,O
G,B,H
G,B,N
G,B,D
G,B,E
E,B,B
G,B,L
G,B,M
G,B,L
G,B,L
G,B,A
G,B,L
G,B,A
G,B,H
G,B,F
G,B,H
F,H,F
G,B,M
G,B,L
G,B,L
G,B,M
G,B,M
G,B,L
G,B,A
G,B,A
G,B,C
G,B,L
G,B,A
G,B,L
G,B,M
G,B,L
G,B,L
G,B,L
G,B,A
G,B,A
G,B,L
G,B,L
G,B,D
G,D,A
G,B,M
G,B,M
G,D,F
G,B,D
G,B,A
G,B,L
G,B,L
G,B,O
G,B,A
G,B,O
G,B,F
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,D,D
G,B,O
A,F,G
G,B,B
G,B,A
G,B,O
G,B,L
G,B,M
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,M
G,B,L
G,B,L
G,B,M
G,B,O
G,B,L
G,B,M
G,B,L
G,B,F
G,B,L
G,B,L
G,B,A
G,B,M
G,B,O
G,B,M
G,B,A
G,B,A
G,B,L
G,D,A
G,B,M
G,B,L
G,B,A
G,B,O
G,B,L
G,B,O
G,B,O
G,B,L
G,B,O
G,B,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,D
G,B,A
G,B,L
G,B,A
G,B,L
G,B,O
G,B,L
G,B,O
G,B,A
G,B,F
G,B,O
G,B,A
G,B,O
G,B,F
G,B,A
G,B,F
G,B,F
G,B,O
G,B,A
G,B,L
G,B,O
G,B,L
G,B,O
G,B,A
G,B,C
G,B,D
G,B,M
G,B,F
G,B,O
G,B,A
G,B,O
G,B,M
G,B,B
A,E,G
G,B,L
G,D,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,F
G,B,A
G,B,L
G,B,A
G,B,F
G,B,L
G,B,M
G,B,C
G,B,F
G,B,L
G,B,F
G,B,M
G,B,L
G,B,F
G,B,M
G,B,C
G,B,M
G,B,A
G,B,O
G,B,C
G,B,O
G,B,M
G,B,A
G,B,L
G,B,O
G,B,A
G,B,F
G,B,L
G,B,L
G,B,L
G,B,M
G,B,L
G,B,M
G,B,D
G,B,A
G,B,A
G,B,O
G,B,M
G,B,D
G,B,O
G,B,A
G,B,O
G,B,A
G,B,A
G,B,M
G,D,M
G,B,A
G,B,M
G,B,A
G,B,M
G,B,F
G,B,O
G,B,M
G,B,L
G,B,L
G,B,L
G,B,C
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,O
A,F,G
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,C
G,B,L
G,B,O
G,B,M
G,B,A
G,B,F
G,D,O
G,B,M
G,B,O
G,B,A
G,B,M
G,B,M
G,B,M
G,B,A
G,B,M
G,B,C
G,B,C
G,B,L
G,B,A
G,B,L
G,B,H
G,B,E
G,B,M
G,B,A
G,B,H
G,B,A
G,B,F
G,B,M
G,B,L
G,B,O
G,B,M
G,B,C
G,B,L
G,B,A
G,B,M
G,B,D
G,B,A
G,B,A
G,B,M
G,B,O
G,B,O
G,B,M
G,B,O
G,B,A
G,B,L
G,B,A
G,B,L
G,D,L
G,D,A
G,B,O
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,F
G,B,F
G,B,O
G,B,A
G,B,L
G,B,L
G,B,F
G,B,M
G,B,M
G,B,F
G,B,M
G,B,A
G,B,L
G,B,F
G,B,O
A,F,G
G,B,L
G,B,L
G,B,L
G,B,O
G,B,L
G,B,M
G,B,L
G,B,M
G,B,L
G,B,A
G,B,L
G,B,F
G,B,M
G,B,B
G,B,L
G,B,L
G,B,O
G,B,O
G,B,L
G,B,D
G,B,F
G,B,A
G,B,A
G,B,H
G,B,L
G,B,L
G,B,H
G,B,O
G,B,F
G,B,L
G,B,A
G,B,C
G,B,L
G,B,L
G,B,O
G,B,O
G,B,O
G,B,M
G,B,D
G,B,A
G,B,F
G,B,L
G,B,A
G,B,A
G,B,A
G,B,H
G,B,M
G,B,L
G,B,O
G,B,A
G,B,M
G,B,O
G,B,O
G,B,A
G,B,F
G,B,O
G,B,L
G,D,A
G,D,A
G,B,A
G,B,A
G,B,D
G,B,F
G,B,A
G,B,M
G,B,F
G,B,F
G,B,F
G,B,F
G,B,C
G,B,F
G,B,A
G,B,F
G,B,L
A,F,G
G,B,F
G,B,H
G,B,F
G,B,A
G,B,A
G,B,L
G,B,C
G,B,L
G,B,A
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,F
G,B,M
G,B,L
G,B,L
G,D,M
G,B,A
G,B,H
G,B,A
G,B,D
G,B,L
G,B,M
G,B,F
G,B,O
G,B,M
G,B,A
G,B,H
G,B,L
G,B,A
G,B,H
G,B,L
G,B,D
G,B,E
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,D,L
G,B,A
G,B,A
G,B,M
G,B,A
G,B,O
G,B,A
G,B,L
G,B,L
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,L
G,B,M
G,B,M
G,B,D
G,B,M
G,B,L
G,B,M
G,B,O
A,F,G
G,B,L
G,B,O
G,B,A
G,B,M
G,B,A
G,B,A
G,B,O
G,B,A
G,B,O
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,O
G,D,O
G,B,L
G,B,A
G,B,D
G,B,D
G,B,M
G,B,O
G,B,M
G,B,A
G,B,O
G,B,L
G,B,A
G,B,D
G,B,A
G,B,O
G,B,D
G,B,M
G,B,M
G,B,A
G,B,A
G,D,M
G,B,D
G,B,M
G,B,D
G,B,A
G,B,D
G,B,A
G,B,M
G,B,M
G,B,A
G,B,M
G,B,A
G,B,D
G,B,O
G,B,O
G,B,A
G,B,M
G,B,A
G,B,O
G,B,A
G,B,M
G,B,L
G,B,D
G,B,M
G,B,A
G,B,L
G,B,L
G,B,M
G,B,O
G,D,L
G,B,O
G,B,L
G,B,M
G,B,D
G,B,B
G,B,D
G,B,C
G,B,A
G,B,L
G,B,M
G,B,L
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,D
G,B,A
G,B,L
G,B,O
G,B,C
G,B,A
G,B,C
G,B,D
G,B,L
G,B,A
G,B,M
G,B,E
G,B,L
G,B,A
G,B,A
G,B,A
G,D,M
G,B,A
G,B,M
G,B,L
G,B,A
G,B,A
G,D,L
G,B,M
G,B,L
G,B,C
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,O
G,B,L
G,B,M
G,B,M
G,B,A
G,B,L
G,B,A
G,B,C
G,B,A
G,D,L
G,B,M
G,B,L
G,B,C
G,B,C
G,B,A
G,D,D
G,D,A
G,D,A
G,D,A
G,D,F
G,D,D
G,D,A
A,F,G
G,D,F
G,D,A
G,B,A
F,A,E
G,D,L
G,D,M
G,D,M
G,D,F
G,B,L
G,D,D
G,D,O
G,D,D
G,D,O
G,D,L
F,I,C
G,B,L
D,F,A
G,A,A
D,K,C
G,B,A
G,A,O
F,L,A
F,A,E
F,A,C
F,L,D
G,A,O
G,A,O
F,L,A
G,D,M
G,D,A
G,D,L
G,B,O
G,D,L
F,I,C
G,B,A
D,H,A
E,E,A
G,A,A
G,A,C
G,D,O
G,D,L
G,B,D
G,A,O
G,B,E
F,G,A
F,K,C
F,A,B
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,B,C
G,D,M
G,B,A
G,D,O
G,D,A
G,D,O
G,D,F
G,B,A
G,D,L
G,D,L
G,D,H
D,D,C
G,B,A
F,J,C
G,D,L
G,D,L
B,D,C
G,D,E
G,D,A
B,D,C
E,I,C
G,D,F
G,D,L
G,B,C
G,D,L
G,A,A
G,D,A
G,D,O
A,F,G
G,D,A
G,B,C
F,D,C
G,D,M
F,I,C
G,A,C
G,A,O
G,A,A
G,A,E
G,B,O
E,E,C
G,B,M
G,B,A
G,B,D
G,A,A
G,B,G
G,B,G
G,B,G
G,B,A
G,B,L
G,B,H
F,L,A
F,I,O
G,B,A
G,B,L
G,B,M
G,B,A
G,B,M
G,B,L
G,B,A
G,B,L
G,B,L
G,B,L
G,B,O
G,B,L
G,B,L
G,B,J
G,B,L
G,B,L
G,B,L
G,B,M
G,B,A
G,B,L
G,B,O
G,D,A
G,B,A
G,B,A
G,B,M
G,B,C
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,A
G,B,M
G,B,L
G,B,L
G,B,L
G,B,O
G,B,L
G,B,F
G,B,L
G,D,M
G,B,M
G,B,A
G,B,O
G,B,K
G,B,M
G,B,E
G,B,O
G,B,L
G,B,L
G,B,D
A,F,G
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,B,A
G,B,L
G,D,A
G,B,O
G,B,L
G,B,M
G,B,L
F,F,B
F,H,E
F,I,A
F,L,L
F,L,A
G,A,L
G,A,A
G,A,A
G,A,E
G,A,O
G,B,A
G,B,A
G,A,A
G,A,A
G,B,A
G,B,A
G,B,D
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,A
G,B,A
F,B,A
G,B,E
G,B,M
G,B,E
G,B,L
G,B,L
G,B,L
G,B,M
G,B,L
G,B,M
G,B,L
G,B,L
G,B,L
G,B,O
G,B,L
G,B,H
G,B,A
G,B,L
G,B,M
G,B,L
G,B,A
G,B,A
G,B,M
G,B,L
G,B,O
G,B,C
G,B,M
G,B,A
G,B,O
G,B,M
A,F,G
G,B,A
G,D,B
G,B,L
G,B,O
G,B,O
G,B,O
G,B,O
G,B,O
G,B,A
G,B,M
G,B,M
G,B,O
G,B,M
G,B,A
G,B,L
G,B,L
G,B,M
G,B,L
G,B,M
G,B,L
G,B,O
G,B,M
G,B,M
G,B,D
G,B,A
G,B,C
G,B,D
G,B,L
G,B,O
G,B,A
G,B,F
G,B,M
G,B,D
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,M
G,B,A
G,B,O
G,B,M
G,B,E
G,B,M
G,B,L
G,B,M
G,B,M
G,B,F
G,B,M
G,B,A
G,B,M
G,B,A
G,B,O
G,B,A
G,B,M
G,B,L
G,B,O
G,B,O
G,B,M
G,B,A
G,B,D
G,B,F
G,B,F
G,B,D
G,B,M
G,B,L
A,F,G
G,B,L
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,M
G,B,A
G,B,L
G,B,A
G,B,M
G,B,L
G,B,M
G,B,L
G,B,F
G,B,O
G,B,M
G,B,M
G,B,L
G,B,L
G,B,F
G,B,L
G,B,A
G,B,F
G,B,L
G,B,L
G,B,M
G,B,D
G,B,O
G,B,F
G,B,F
G,B,L
G,B,L
G,B,M
G,B,A
G,B,A
G,B,O
G,B,A
G,B,F
G,B,F
G,B,A
G,B,M
G,B,O
G,B,L
G,B,F
G,B,F
G,B,L
G,B,L
G,B,D
G,B,O
G,D,C
G,B,L
G,B,L
G,B,O
G,B,F
G,B,F
G,B,M
A,F,G
G,B,A
G,B,A
G,B,O
G,B,M
G,B,F
G,D,L
G,B,F
G,B,M
G,B,O
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,D,A
G,B,F
G,B,L
G,B,L
G,B,O
G,B,L
G,B,L
G,B,L
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,O
G,B,M
G,D,L
G,B,O
G,B,M
G,B,M
G,B,A
G,B,D
G,B,L
G,B,B
G,B,L
G,B,L
G,B,L
G,B,H
G,B,L
G,B,M
G,B,M
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,F
G,B,L
G,B,A
G,B,A
G,B,O
G,B,L
G,B,O
G,B,A
G,B,O
G,B,A
G,D,M
G,B,L
G,B,A
G,B,M
G,B,A
G,B,C
G,B,M
G,B,M
G,B,L
G,B,O
G,B,A
G,B,O
A,F,G
G,B,F
G,B,M
G,B,M
G,B,L
G,B,L
G,B,E
G,B,M
G,B,F
G,B,A
G,B,L
G,B,H
G,B,A
G,B,L
G,B,L
G,B,F
G,B,D
G,B,M
G,B,A
G,B,L
G,B,O
G,B,A
G,B,O
G,B,L
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,L
G,B,O
G,B,C
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,A
G,B,L
G,B,A
G,B,F
G,B,M
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,L
G,B,F
G,B,L
G,B,M
G,D,J
G,B,A
G,B,L
G,B,D
G,B,O
G,B,A
G,B,F
G,B,M
G,B,E
G,B,A
G,B,C
G,B,A
G,B,B
G,B,L
G,B,A
G,B,A
G,B,F
G,B,L
G,B,M
G,B,C
G,B,O
G,B,A
G,B,A
G,B,C
G,B,A
G,B,O
G,B,L
G,B,O
G,B,O
G,B,D
G,B,A
G,B,C
G,B,A
G,B,M
G,B,O
G,B,L
G,B,A
G,B,F
G,B,A
G,D,C
G,B,A
G,B,O
G,B,L
G,B,O
G,B,L
G,B,A
G,B,L
G,B,F
G,B,L
G,B,A
G,B,F
G,B,L
G,B,A
G,B,A
G,B,A
G,B,M
G,B,L
G,B,A
G,B,L
G,B,F
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,O
G,B,A
G,B,M
G,B,A
G,D,L
G,B,L
G,B,F
G,B,F
G,B,L
G,B,O
G,B,A
G,B,F
G,B,F
G,B,F
G,B,O
G,B,O
G,D,L
G,B,L
G,B,L
G,B,O
G,B,F
G,B,F
G,B,M
A,F,G
G,B,L
G,B,L
G,B,O
G,B,F
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,M
G,B,M
G,B,C
G,B,L
G,B,H
G,B,O
G,B,H
G,B,M
G,B,F
G,B,L
G,B,M
G,B,M
G,B,H
G,B,A
G,B,M
G,B,M
G,B,L
G,B,O
G,B,M
G,B,H
G,B,H
G,B,L
G,B,L
G,B,O
G,B,F
G,B,C
G,B,O
G,B,L
G,B,A
G,B,M
G,B,F
G,B,L
G,B,M
G,B,M
G,B,M
G,B,A
G,B,L
G,B,M
G,D,A
G,B,L
G,B,E
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,M
G,B,E
G,B,A
G,B,A
G,B,A
G,B,M
G,B,L
G,B,M
G,B,O
G,B,M
G,B,M
G,B,A
G,D,A
G,B,A
A,F,G
G,B,D
G,B,L
G,B,A
G,B,A
G,B,A
